Sunkist Elementary,La Puente,91746,https://ske.bassettusd.org/
Sierra View Elementary,Chico,95926,http://sierraview.chicousd.org/
Ballard Elementary,Solvang,93463,http://www.ballardschool.org/
Yu Ming Charter,Oakland,94608,https://www.yumingschool.org/
Nicolet Middle,Banning,92220,https://nicolet.banning.k12.ca.us/
The O'Farrell Charter,San Diego,92114,https://www.ofarrellschool.org/
Gateway College and Career Academy,Riverside,92506,https://riversidegcca.org/
Berkeley Technology Academy,Berkeley,94704,https://www.berkeleyschools.net/schools/high-schools/berkeley-technology-academy/
Learning Choice Academy - Chula Vista,Chula Vista,91914,https://www.learningchoice.org/locations/chula-vista/
Matrix for Success Academy,Los Angeles,90011,http://www.matrix4success.org/
Ceres High,Ceres,95307,https://chs.ceres.k12.ca.us/
Ceres Special Education,Ceres,95307,https://www.ceres.k12.ca.us/student_support/special_education
Brentwood Elementary,Brentwood,94513,https://be-brentwood-ca.schoolloop.com/
W.E.B. DuBois Public Charter,Fresno,93706,https://www.agapeschools.org/web-dubois-charter-school.html
Latino College Preparatory Academy,San Jose,95127,https://www.sjlcpa.org/
Thomas Edison Charter Academy,San Francisco,94114,https://www.teca-sf.org/
Math and Science College Preparatory,Los Angeles,90018,http://www.mscollegeprep.org/
Plumas Charter,Quincy,95971,http://www.plumascharterschool.org/
Sacramento Valley Charter,West Sacramento,95691,https://www.sacvalleycharter.org/
Anderson New Technology High,Anderson,96007,https://www.auhsd.net/andersonnewtechnologyhighschool_home.aspx
Hemmerling Elementary,Banning,92220,https://hemmerling.banning.k12.ca.us/
Twin Rivers Charter,Yuba City,95991,https://www.twinriverscharterschool.org/
Thomas Jefferson Elementary,Bellflower,90706,https://www.busd.k12.ca.us/jeffersonelementary
Rocklin Academy Gateway,Rocklin,95765,https://gateway.rocklinacademy.com/
Adelante Dual Language Academy,San Jose,95127,https://adelante.arusd.org/
Valley Springs Elementary,Valley Springs,95252,http://vse.custudents.net/
Arellanes Junior High,Santa Maria,93455,https://arjh-smbsd-ca.schoolloop.com/
Sierra High,Azusa,91702,https://www.azusa.org/Sierra
Royal Oak Middle,Covina,91724,https://www.cousd.net/royaloak
Loara High,Anaheim,92804,https://loara.auhsd.us/
Washington Elementary,Berkeley,94704,https://www.berkeleyschools.net/schools/elementary-schools/washington-elementary/
William Moreno Junior High,Calexico,92231,https://wm.cusdk12.org/
Carl Hankey Middle,Mission Viejo,92692,https://chhawks.schoolloop.com/
Hugo Reid Elementary,Arcadia,91007,https://hr.ausd.net/
Carmel River Elementary,Carmel,93923,https://www.carmelunified.org/river
West Point Elementary,West Point,95255,http://wpe.custudents.net/
Ednovate - Esperanza College Prep,East Los Angeles,90022,https://www.ednovate.org/esperanza
Don Antonio Lugo High,Chino,91710,https://www.chino.k12.ca.us/DonLugo
Kepler Neighborhood,Fresno,93721,https://kepler.school/
Summit Preparatory Charter High,Redwood City,94063,https://summitps.org/our-schools/summit-prep-redwood-city/
Fanning Academy of Science and Technology,Brea,92821,https://falcon.bousd.us/
St. HOPE Public School 7,Sacramento,95820,https://www.sthope.org/ps7-elementary-home
King-Chavez Arts Academy,San Diego,92102,http://www.kingchavez.org/
Santa Clarita Valley International,Castaic,91384,https://ileadsantaclarita.org/
McGill School of Success,San Diego,92102,https://www.mcgillschoolofsuccess.org/
Fuente Nueva Charter,Arcata,95521,http://apps.humboldt.k12.ca.us/sites/fuentenueva/
Sunkist Elementary,Anaheim,92804,https://anaheimelementary.org/sunkist/
Kenmore Elementary,Baldwin Park,91706,https://kenmore.bpusd.net/
Sequoia Middle,Bakersfield,93304,https://sequoia.bcsd.com/
Leuzinger High,Lawndale,90260,https://www.leuzinger.org/
Del Obispo Elementary,San Juan Capistrano,92675,https://does-capousd-ca.schoolloop.com/
El Capitan Middle,Fresno,93722,https://ec.centralunified.org/
Endeavor College Preparatory Charter,Los Angeles,90023,https://www.endeavorcollegeprep.org/
Revere (Paul) Elementary,Anaheim,92805,https://anaheimelementary.org/revere/
Myra Linn Elementary,Riverside,92505,https://www.alvordschools.org/myralinn
Charles H. Lee Elementary,Azusa,91702,https://www.azusa.org/lee
Sinclear Elementary,Ceres,95307,https://sinclear.ceres.k12.ca.us/
Rising Sun Montessori,El Dorado Hills,95762,http://risingsunmontessori.org/
Aviara Oaks Elementary,Carlsbad,92009,https://aoes-cusd-ca.schoolloop.com/
California Virtual Academy @ San Diego,Simi Valley,93065,https://cava.k12.com/
Stella I. Hills Elementary,Bakersfield,93301,https://hills.bcsd.com/
El Roble Intermediate,Claremont,91711,https://elr-claremont-ca.schoolloop.com/
Cox Academy,Oakland,94603,https://www.efcps.org/cox-academy
Foothills Middle,Arcadia,91006,https://fh.ausd.net/
Loara Elementary,Anaheim,92802,https://anaheimelementary.org/loara/
Camerado Springs Middle,Cameron Park,95682,https://www.buckeyeusd.org/csms
Plymouth Elementary,Plymouth,95669,https://amadorcoe.org/schools/plymouth-elementary-school/
Patricia Kay Beaver Elementary,Ceres,95307,https://beaver.ceres.k12.ca.us/
Tevis Junior High,Bakersfield,93311,https://ca01902269.schoolwires.net/tevis
Alta-Dutch Flat Elementary,Alta,95701,https://www.alta.k12.ca.us/
Levi H. Dickey Elementary,Ontario,91761,https://www.chino.k12.ca.us/Dickey
Terrace Elementary,Riverside,92503,https://www.alvordschools.org/terrace
ICEF Innovation Los Angeles Charter,Los Angeles,90043,https://iila.icefps.org/
Steindorf STEAM K-8 Magnet,San Jose,95124,https://www.cambriansd.org/Steindorf
Voices College-Bound Language Acad at W. Contra Costa Co,Pinole,94564,https://voicesacademies.org/voices-wcc/
Kinoshita Elementary,San Juan Capistrano,92675,https://kses-capousd-ca.schoolloop.com/
Torch Middle,City Of Industry,91746,https://tms.bassettusd.org/
Castle Rock Elementary,Castella,96017,http://www.castlerockschool.net/
